clouds,max_wind_spd,min_temp,revision_status,snow,solar_rad,temp,wind_gust_spd,wind_spd
75,3.2,3.0,1,0.0,4,5.4,6.8,2.0
88,5.2,3.0,1,0.0,4,6.1,10.0,3.0
91,3.2,5.0,1,0.0,4,7.6,8.4,2.1
70,2.5,5.0,1,0.0,32,6.4,5.2,1.6
84,4.4,2.0,1,0.0,4,3.7,9.6,3.6
88,4.9,0.0,1,0.0,5,1.3,10.0,4.0
84,3.6,0.8,1,0.0,9,1.5,9.6,2.8
60,4.2,0.0,1,0.0,6,0.5,8.4,3.3
85,3.7,-2.0,1,0.0,13,-0.7,8.4,3.1
75,3.0,-3.0,1,0.0,12,-0.2,6.8,1.8
82,4.5,-4.0,1,0.0,10,-2.2,5.6,2.3
84,2.9,-5.0,1,0.0,6,-3.2,5.2,1.6
82,2.2,-2.0,1,0.0,23,0.3,6.4,1.4
72,3.6,-5.0,1,0.0,13,-0.2,8.0,2.4
83,7.6,-8.0,1,36.0,4,-2.2,19.2,4.3
70,7.5,1.0,1,0.0,16,4.3,12.0,5.1
85,7.1,-1.0,1,31.0,16,-0.3,14.4,5.6
86,6.8,-6.0,1,81.3,13,-4.1,14.8,5.5
86,3.9,-5.0,1,0.0,6,-3.6,10.8,3.0
83,4.2,-8.0,1,80.0,17,-5.0,10.0,3.3
90,6.9,-7.0,1,192.5,2,-5.5,11.6,4.2
85,3.9,-10.0,1,92.3,17,-4.7,5.2,1.8
90,5.4,-5.0,1,270.5,3,-2.0,12.4,3.7
88,5.3,-4.0,1,0.0,2,-1.6,12.0,4.0
89,4.9,-6.0,1,75.0,3,-5.4,9.2,3.4
86,4.6,-9.0,1,0.0,4,-5.9,9.2,3.3
81,4.5,-13.0,1,0.0,13,-9.3,7.6,2.5
83,2.0,-12.0,1,0.0,13,-8.6,4.0,1.3
85,1.0,-16.0,1,0.0,8,-13.2,5.2,0.9
92,2.0,-10.0,1,319.3,3,-3.8,8.0,1.1
89,4.2,0.0,1,35.0,4,0.8,10.4,3.3
93,5.6,-1.0,1,113.8,3,0.3,9.2,4.3
89,3.6,-1.0,1,10.8,3,0.1,8.8,2.8
90,5.1,-1.0,1,24.5,3,0.7,10.4,4.0
88,4.7,-3.5,1,0.0,3,-2.5,9.2,3.5
84,5.4,-5.0,1,0.0,4,-3.0,8.8,3.7
45,4.7,-6.0,1,0.0,5,-5.8,9.2,3.7
0,4.2,-8.0,1,0.0,3,-3.6,6.4,2.5
0,8.7,1.0,1,0.0,1,3.8,18.0,4.6
0,8.1,2.0,1,0.0,1,4.5,14.4,3.0
0,5.0,6.0,1,0.0,5,6.4,10.8,3.7
40,8.7,1.0,1,0.0,12,5.1,17.6,5.8
82,4.2,0.0,1,42.0,1,0.6,8.8,2.0
88,7.1,-1.0,1,15.0,2,0.3,16.8,3.9
95,6.7,0.0,1,179.8,1,0.6,17.2,5.6
88,6.8,-4.0,1,17.5,2,-2.5,13.6,5.7
84,5.1,-10.0,1,125.0,12,-6.2,11.6,2.9
82,4.8,-2.0,1,60.5,11,0.3,12.0,2.5
82,5.3,-10.0,1,0.0,3,-5.8,10.4,2.7
78,7.2,-7.0,1,0.0,12,-3.8,12.4,4.6
90,6.3,-8.0,1,137.0,1,-1.6,13.2,3.1
90,4.0,1.0,1,45.0,1,1.9,8.4,1.9
86,4.0,-1.0,1,14.5,2,0.2,8.0,2.4
84,4.5,-3.0,1,0.0,3,-2.2,8.4,3.2
93,6.6,-4.0,1,180.0,3,-2.2,12.0,4.9
88,7.6,-6.0,1,600.0,4,-5.4,14.8,5.6
87,8.2,-7.0,1,600.0,4,-6.5,16.8,7.4
86,6.1,-11.0,1,515.0,4,-8.8,15.2,4.5
84,4.1,-14.0,1,0.0,8,-10.6,12.0,2.9
84,3.0,-14.0,1,0.0,8,-12.1,7.6,2.3
84,1.4,-17.0,1,0.0,8,-14.6,6.8,1.0
86,4.0,-15.0,1,7.5,12,-9.9,9.2,2.5
72,4.2,-7.0,1,40.0,14,-2.3,11.2,2.9
79,4.7,-3.0,1,4.0,9,0.0,10.8,3.3
72,4.2,-3.3,1,0.5,16,-0.2,9.0,2.3
90,5.9,-2.2,1,74.5,7,0.3,12.4,4.1
97,4.5,-2.5,1,103.0,2,-0.9,9.8,2.7
88,5.0,-4.1,1,145.0,3,-2.0,9.2,2.9
95,5.1,-11.4,1,310.0,5,-6.8,11.2,4.3
13,4.0,-14.2,1,0.0,21,-12.9,9.2,2.3
95,5.4,-11.8,1,283.3,4,-3.1,14.2,3.7
74,4.7,-9.7,1,85.0,12,-6.6,10.4,3.7
21,2.2,-13.8,1,0.0,11,-11.8,5.2,0.9
65,2.0,-13.3,1,60.0,23,-11.7,4.8,1.2
98,4.6,-9.7,1,90.0,3,-1.0,10.9,3.7
88,6.7,0.1,1,13.0,6,2.4,15.8,5.8
71,6.2,0.7,1,0.0,18,3.2,14.0,4.7
98,4.1,0.4,1,89.0,3,0.8,9.5,2.4
98,4.8,-2.3,1,0.0,5,-1.0,10.8,3.4
97,4.3,-3.4,1,102.0,5,-1.4,10.0,2.8
63,3.9,-1.8,1,19.0,31,0.2,9.4,2.2
96,4.3,2.0,1,0.0,12,3.0,9.6,3.6
99,4.3,2.1,1,0.0,9,3.1,9.7,3.0
98,1.7,-0.7,1,12.0,3,1.3,3.9,0.8
95,6.6,1.6,1,0.0,6,2.9,14.4,4.0
73,7.0,0.3,1,0.0,27,2.3,15.4,5.7
73,5.5,-0.6,1,0.0,9,1.4,12.7,3.6
61,6.8,2.6,1,0.0,40,4.6,14.7,5.4
33,6.8,-0.7,1,0.0,28,1.5,14.7,4.4
29,4.0,-3.8,1,96.0,42,-1.5,8.9,3.0
44,4.2,-6.3,1,10.0,31,-3.9,12.0,1.7
90,5.4,-5.9,1,140.0,13,-4.3,12.8,3.1
64,1.6,-7.0,1,0.0,25,-5.6,3.4,0.8
58,3.3,-7.0,1,231.3,33,-4.8,7.9,2.3
97,4.0,-5.6,1,125.0,13,-3.6,9.1,3.3
100,4.3,-4.2,1,0.0,10,-3.5,9.8,3.8
99,5.1,-4.1,1,91.0,8,-3.0,11.2,4.5
99,4.6,-2.6,1,288.0,6,-0.6,10.3,2.6
89,2.4,-3.6,1,0.0,20,-0.7,6.6,1.3
100,1.6,0.5,1,12.0,6,1.0,3.5,1.0
100,4.0,1.2,1,2.0,6,3.4,8.9,2.9
48,5.0,-2.0,1,36.0,62,0.8,11.1,3.9
66,2.9,-2.9,1,51.5,25,-1.1,6.4,1.9
100,3.0,0.2,1,127.3,7,0.6,6.6,2.1
95,2.7,-0.2,1,0.0,7,0.4,6.2,1.6
100,2.6,0.1,1,15.0,7,1.8,5.9,1.4
99,4.3,1.0,1,0.0,8,2.5,9.9,3.0
66,5.7,2.5,1,0.0,43,4.4,12.9,4.6
88,3.2,1.2,1,0.0,15,2.7,7.3,2.1
83,3.3,0.2,1,0.0,50,2.6,7.9,2.4
98,1.7,-0.1,1,39.3,13,1.5,4.4,0.9
97,2.4,0.0,1,0.0,13,1.7,5.5,1.4
90,3.5,0.0,1,0.0,30,1.7,8.5,2.5
88,5.4,1.3,1,0.0,22,2.5,12.3,3.9
95,4.4,2.0,1,0.0,9,3.5,10.2,3.4
89,3.9,2.4,1,0.0,34,3.5,8.7,2.6
78,3.6,0.3,1,0.0,97,2.6,7.7,2.5
67,3.4,-0.8,1,0.0,102,0.6,7.7,2.4
75,4.0,-0.9,1,0.0,34,0.5,8.9,3.4
36,2.3,-1.8,1,12.0,70,0.2,5.3,1.4
23,2.2,-3.1,1,0.0,106,0.2,5.0,1.5
56,2.8,-3.0,1,0.0,100,-0.6,6.3,1.9
100,2.8,-2.3,1,0.0,30,-1.3,6.2,2.1
91,4.2,-1.4,1,12.0,32,-0.5,9.3,2.8
59,3.7,-1.2,1,0.0,118,0.4,8.3,2.2
46,2.5,-2.2,1,26.0,84,0.6,5.5,1.4
97,3.0,0.3,1,39.0,23,1.9,6.2,1.9
100,5.3,2.0,1,0.0,22,6.1,11.6,4.2
97,4.3,7.3,1,0.0,41,8.1,9.8,3.4
98,6.0,-1.2,1,42.5,14,4.8,13.2,3.5
48,7.6,-3.5,1,80.0,107,-1.7,17.1,5.6
60,2.5,-4.5,1,20.0,137,-1.9,5.8,1.8
36,2.6,-4.0,1,0.0,131,-0.8,6.4,1.6
94,2.0,-1.1,1,59.8,15,1.0,4.7,1.3
91,2.2,1.8,1,0.0,36,3.2,6.4,1.0
83,6.5,2.8,1,0.0,32,4.8,11.2,3.9
61,5.7,1.0,1,0.0,128,4.2,12.8,4.0
88,4.0,0.0,1,0.0,39,1.8,8.4,2.5
87,3.7,-1.0,1,16.0,61,0.7,6.8,2.4
87,5.8,-1.0,1,3.0,31,1.3,10.4,3.7
76,6.6,1.0,1,0.0,98,4.5,11.6,4.4
76,5.3,2.0,1,0.0,80,6.2,10.4,3.6
86,5.6,5.0,1,0.0,43,7.6,10.4,3.3
66,4.4,1.0,1,0.0,131,7.8,7.6,2.2
98,4.0,4.0,1,0.0,47,6.0,9.6,2.8
70,6.2,2.0,1,0.0,41,4.3,11.6,3.9
96,8.1,-1.0,1,403.8,32,-0.1,19.6,6.6
92,6.8,-3.8,1,16.0,48,-1.8,15.2,5.9
90,4.5,-3.8,1,68.0,50,-1.4,10.0,3.4
100,4.2,-0.5,1,111.0,20,1.3,9.4,2.2
100,3.2,0.9,1,18.3,32,2.3,6.5,2.2
81,5.8,1.8,1,0.0,104,8.0,12.1,4.4
78,4.0,7.3,1,0.0,138,11.0,9.3,2.9
91,3.1,5.7,1,0.0,154,10.1,6.9,1.5
76,7.3,6.3,1,0.0,96,9.2,17.5,5.0
83,5.7,5.1,1,0.0,55,7.6,12.9,4.7
61,5.1,7.0,1,0.0,63,9.9,11.4,3.3
82,5.3,7.5,1,0.0,85,9.8,12.2,4.1
98,7.7,5.4,1,0.0,140,7.3,17.8,4.7
81,5.3,1.1,1,11.5,77,4.8,11.8,3.3
96,4.6,0.1,1,0.0,73,2.8,9.3,2.8
71,6.2,-0.1,1,0.0,139,3.4,12.4,4.5
92,3.3,-1.1,1,0.0,74,1.4,7.6,2.6
99,3.7,-0.8,1,0.0,69,1.4,8.7,2.6
97,4.1,-1.8,1,0.0,61,-0.1,9.9,3.6
92,4.2,-1.9,1,0.0,62,-0.6,10.1,3.5
90,5.7,-1.4,1,3.5,87,-0.3,12.8,4.3
88,4.4,-2.0,1,0.0,107,2.0,9.7,2.8
75,3.9,1.8,1,0.0,232,4.6,9.0,2.2
98,3.2,1.1,1,1.0,43,3.0,7.1,2.3
96,2.5,0.7,1,8.0,34,3.2,5.8,1.5
74,4.4,1.3,1,0.0,64,4.7,9.5,2.3
73,5.0,0.9,1,0.0,77,5.3,10.7,2.6
74,4.0,6.5,1,0.0,85,10.4,10.3,2.6
35,3.0,5.8,1,0.0,261,11.1,7.1,1.4
41,4.4,5.9,1,0.0,268,9.3,9.5,2.8
93,4.4,6.0,1,0.0,80,9.8,9.8,3.0
13,3.7,5.5,1,0.0,276,10.7,8.2,2.3
0,3.7,6.5,1,0.0,279,13.0,8.6,1.7
97,3.9,5.7,1,0.0,56,7.7,8.4,2.7
75,4.7,2.3,1,0.0,164,7.9,10.4,3.6
25,3.2,0.3,1,0.0,285,5.7,7.7,2.4
97,4.3,3.6,1,0.0,31,4.1,9.8,3.0
98,3.3,3.5,1,0.0,56,7.4,7.6,2.0
77,4.4,6.1,1,0.0,277,9.1,9.8,3.0
35,3.6,4.6,1,0.0,286,9.7,8.1,1.5
49,3.7,4.0,1,0.0,216,14.0,4.8,1.8
39,5.0,8.0,1,0.0,295,16.8,7.6,2.0
49,5.3,8.0,1,0.0,109,16.2,10.0,2.7
15,6.6,8.0,1,0.0,303,16.2,10.4,3.6
14,5.4,9.0,1,0.0,306,16.9,10.0,2.7
0,5.3,7.0,1,0.0,308,16.0,8.8,2.5
8,4.2,7.0,1,0.0,310,16.8,8.4,2.2
6,5.7,10.0,1,0.0,310,18.0,11.2,3.1
37,5.7,9.0,1,0.0,229,12.8,13.2,4.0
1,4.5,5.0,1,0.0,316,13.4,10.0,2.9
0,6.8,8.0,1,0.0,317,14.9,10.4,3.9
12,8.0,11.0,1,0.0,319,16.8,10.8,4.4
68,5.0,14.0,1,0.0,82,17.8,9.2,3.2
29,4.7,11.0,1,0.0,288,19.1,7.6,2.3
19,5.3,13.0,1,0.0,285,18.6,8.8,3.4
36,6.1,14.0,1,0.0,260,20.6,10.0,3.5
33,5.4,14.0,1,0.0,318,20.2,8.9,3.3
37,4.6,13.0,1,0.0,302,17.5,14.0,2.3
25,3.7,10.0,1,0.0,308,18.0,8.0,2.6
56,5.1,14.0,1,0.0,183,20.0,8.0,2.9
17,5.8,15.0,1,0.0,294,22.1,8.8,3.2
33,5.1,15.0,1,0.0,295,19.7,10.4,3.3
47,4.9,12.0,1,0.0,169,19.7,10.4,2.5
21,7.1,15.0,1,0.0,335,18.6,11.2,4.2
44,7.8,14.0,1,0.0,259,16.9,17.6,4.6
31,6.2,8.0,1,0.0,287,14.2,12.4,3.8
46,5.3,8.0,1,0.0,258,13.6,11.2,3.8
67,5.0,9.0,1,0.0,238,13.7,12.4,3.3
57,7.2,9.0,1,0.0,257,11.5,17.2,4.8
49,6.9,9.0,1,0.0,181,11.1,18.4,4.5
45,4.4,8.0,1,0.0,243,13.2,6.8,2.8
70,4.2,10.0,1,0.0,251,13.8,8.4,2.0
50,5.1,8.0,1,0.0,254,12.7,11.6,2.8
41,5.8,8.0,1,0.0,295,12.9,10.0,2.5
41,6.2,9.0,1,0.0,261,14.5,12.0,3.7
58,6.2,13.0,1,0.0,217,16.6,12.8,3.5
58,4.5,11.0,1,0.0,305,16.6,8.8,2.5
39,5.9,12.0,1,0.0,278,16.1,12.8,3.1
31,5.7,9.0,1,0.0,226,14.6,9.2,3.4
19,9.8,11.0,1,0.0,337,17.4,14.4,5.1
23,5.3,13.0,1,0.0,324,17.4,10.8,3.3
76,5.8,11.0,1,0.0,92,16.1,10.0,3.3
58,3.4,14.0,1,0.0,211,17.8,7.2,2.5
43,4.9,11.0,1,0.0,302,18.8,7.6,2.4
4,4.4,15.5,1,0.0,342,20.9,10.0,2.8
14,4.6,16.0,1,0.0,342,22.2,9.6,2.7
5,5.3,16.0,1,0.0,340,22.5,10.0,3.0
62,7.7,17.0,1,0.0,148,23.1,12.4,4.1
49,8.4,14.0,1,0.0,254,18.2,15.6,5.7
77,4.4,11.0,1,0.0,74,14.9,12.0,2.7
36,6.5,13.0,1,0.0,152,17.2,11.6,4.8
41,4.5,13.0,1,0.0,226,17.3,8.4,3.2
64,3.9,14.0,1,0.0,188,16.6,7.6,1.7
61,6.5,14.0,1,0.0,145,15.6,15.6,4.2
51,6.1,11.0,1,0.0,210,14.2,16.8,4.1
71,6.1,12.0,1,0.0,143,15.1,14.0,4.2
58,9.4,15.0,1,0.0,308,17.2,20.4,5.9
59,5.1,13.0,1,0.0,149,16.0,12.4,3.7
53,5.8,13.0,1,0.0,268,17.1,9.6,3.6
57,9.0,11.0,1,0.0,93,17.5,12.8,4.5
85,4.1,17.0,1,0.0,68,19.4,10.8,2.7
43,4.0,18.0,1,0.0,294,21.4,6.8,2.3
65,5.3,16.0,1,0.0,80,19.0,12.8,3.6
61,5.8,16.0,1,0.0,102,18.1,14.4,3.9
57,5.8,15.0,1,0.0,151,18.2,11.6,3.0
67,4.4,15.0,1,0.0,123,19.5,7.2,2.3
71,5.7,17.0,1,0.0,193,19.0,14.4,3.6
51,8.5,16.0,1,0.0,138,18.8,14.8,5.3
40,6.8,16.0,1,0.0,221,20.4,10.0,4.7
25,4.6,15.0,1,0.0,278,20.6,7.6,2.7
68,4.6,16.0,1,0.0,182,19.2,6.0,2.4
51,5.8,16.0,1,0.0,92,19.5,8.4,3.0
55,4.4,17.0,1,0.0,150,19.9,5.2,2.2
43,4.4,13.0,1,0.0,161,19.7,6.8,1.9
45,3.7,15.0,1,0.0,290,19.0,7.6,2.0
55,5.1,13.0,1,0.0,166,19.4,10.0,2.7
64,4.8,15.0,1,0.0,216,18.4,10.4,2.6
45,6.1,11.0,1,0.0,85,17.0,8.8,3.0
27,7.6,14.0,1,0.0,191,18.4,15.6,5.3
13,4.7,10.0,1,0.0,253,18.7,8.4,2.6
32,7.6,15.0,1,0.0,226,18.4,12.0,3.7
25,6.2,14.0,1,0.0,214,17.9,10.4,4.2
34,3.6,10.0,1,0.0,141,16.8,7.2,2.1
29,3.7,13.0,1,0.0,234,18.0,7.6,2.1
52,4.0,14.0,1,0.0,92,17.9,7.2,1.8
49,3.7,12.0,1,0.0,247,18.2,5.6,1.7
74,4.2,13.0,1,0.0,259,19.0,6.4,1.7
45,4.0,15.0,1,0.0,151,20.3,8.4,2.5
76,5.0,15.0,1,0.0,77,19.9,10.4,3.4
60,6.1,12.0,1,0.0,90,17.3,13.2,3.1
46,8.9,16.0,1,0.0,228,18.2,18.0,6.5
39,8.8,15.0,1,0.0,196,17.9,14.4,6.0
19,7.5,12.0,1,0.0,160,17.1,13.2,4.8
47,4.0,12.0,1,0.0,247,18.9,8.0,2.2
56,5.3,15.0,1,0.0,90,19.7,10.8,2.7
57,6.6,16.0,1,0.0,132,20.5,12.4,3.9
72,5.8,16.0,1,0.0,69,20.2,14.4,3.5
12,7.0,12.0,1,0.0,200,16.7,12.8,4.1
33,5.6,11.0,1,0.0,116,16.6,10.8,3.5
18,6.1,13.0,1,0.0,212,17.7,10.0,3.5
11,5.7,10.0,1,0.0,202,16.5,11.6,3.0
45,4.7,14.0,1,0.0,115,17.1,10.8,3.1
18,5.4,13.0,1,0.0,198,16.9,10.8,4.0
52,6.7,15.0,1,0.0,84,17.4,17.2,4.8
10,8.4,15.0,1,0.0,206,18.0,16.8,6.0
28,7.6,16.0,1,0.0,128,18.7,15.6,5.7
0,6.5,12.0,1,0.0,220,16.7,16.0,4.5
19,5.4,14.0,0,0.0,163,17.3,12.8,3.7
14,5.3,11.0,0,0.0,216,18.1,5.9,3.1
9,8.1,12.0,0,0.0,215,18.6,9.8,4.4
33,5.4,13.0,0,0.0,159,17.9,6.2,2.7
1,6.8,12.0,0,0.0,210,15.5,8.0,3.9
45,4.1,10.0,0,0.0,183,12.9,4.5,2.7
39,4.2,12.0,0,0.0,195,13.3,4.7,2.4
